number,is_cached
89,1
21,1
6,1
0,1
11,1
5,1
68,1
0,1
0,1
16,1
0,1
11,1
0,1
0,1
1,1
108,0
22,1
0,1
2,1
1,1
4,1
13,1
23,1
1,1
0,1
10,1
1,1
11,1
0,1
17,1
5,1
1,1
250,0
0,1
147,0
30,1
4,1
2,1
803,0
0,1
2,1
9,1
29,1
23,1
1,1
534,0
8,1
61,0
5,1
0,1
383,0
1,1
13,1
30,1
2,1
0,1
4,1
0,1
79,1
9,1
96,1
0,1
1,1
1,1
0,1
1,1
3,1
42,1
0,1
34,1
18,1
1,1
0,1
0,1
272,1
1,1
15,1
59,0
65,1
15,1
254,0
86,0
7,1
26,1
0,1
1,1
0,1
181,0
37,1
8,1
0,1
261,1
15,1
1,1
31,1
137,1
14,1
7,1
0,1
2,1
3,1
0,1
13,1
11,1
0,1
93,1
0,1
62,0
1,1
19,1
154,1
141,1
39,1
0,1
68,1
2,1
115,0
3,1
0,1
1,1
0,1
2,1
15,1
102,1
87,1
0,1
3,1
5,1
46,1
92,1
0,1
0,1
169,1
3,1
7,1
243,1
536,0
5,1
10,1
23,1
6,1
2,1
0,1
399,0
0,1
1,1
5,1
0,1
48,1
315,1
356,0
62,1
2,1
0,1
0,1
2,1
15,1
39,1
0,1
0,1
0,1
22,1
5,1
188,0
0,1
26,1
3,1
0,1
48,1
4,1
0,1
18,1
5,1
9,1
4,1
31,1
238,0
541,0
125,0
0,1
232,0
3,1
14,1
0,1
1,1
0,1
0,1
83,1
8,1
2,1
75,1
0,1
109,0
0,1
64,1
3,1
334,1
142,1
30,1
0,1
29,1
8,1
5,1
28,1
0,1
83,1
1,1
0,1
1,1
48,1
24,1
7,1
11,1
0,1
339,0
16,1
3,1
0,1
140,1
0,1
101,1
0,1
194,1
3,1
0,1
1,1
114,0
11,1
12,1
0,1
18,1
0,1
5,1
15,1
13,1
43,1
9,1
34,1
0,1
1,1
0,1
1,1
89,1
0,1
1,1
31,1
0,1
4,1
235,0
7,1
0,1
3,1
18,1
496,0
0,1
0,1
11,1
3,1
38,1
565,0
3,1
2,1
3,1
118,1
0,1
34,1
39,1
10,1
0,1
11,1
11,1
7,1
35,1
22,1
3,1
597,0
5,1
0,1
102,1
0,1
0,1
62,1
1,1
0,1
1,1
0,1
553,0
1,1
56,0
22,1
822,0
0,1
59,1
1,1
14,1
11,1
4,1
0,1
60,1
51,1
0,1
31,1
1,1
1,1
1,1
1,1
1,1
6,1
198,0
28,1
101,1
3,1
0,1
3,1
1,1
4,1
0,1
0,1
166,0
0,1
18,1
0,1
4,1
1,1
41,1
0,1
3,1
1,1
35,1
5,1
1,1
3,1
8,1
64,1
4,1
0,1
0,1
20,1
1,1
4,1
9,1
205,0
4,1
15,1
0,1
681,0
2,1
656,1
2,1
9,1
0,1
49,1
0,1
39,1
3,1
0,1
0,1
8,1
0,1
145,0
9,1
0,1
20,1
5,1
2,1
2,1
51,1
0,1
1,1
2,1
1,1
76,1
0,1
3,1
247,0
0,1
433,0
0,1
2,1
25,1
4,1
905,0
1,1
3,1
915,0
9,1
1,1
1,1
6,1
2,1
448,0
0,1
39,1
0,1
4,1
29,1
10,1
11,1
1,1
12,1
103,0
1,1
53,1
167,1
2,1
0,1
1,1
0,1
0,1
44,0
0,1
966,0
0,1
0,1
0,1
27,1
418,0
31,1
1,1
15,1
0,1
1,1
7,1
33,0
10,1
254,1
6,1
0,1
1,1
17,1
8,1
139,0
6,1
0,1
5,1
3,1
453,0
43,1
45,1
316,1
319,0
61,1
29,1
23,1
0,1
7,1
6,1
8,1
0,1
11,1
535,1
6,1
0,1
2,1
0,1
355,0
1,1
1,1
17,1
12,1
57,1
0,1
0,1
19,1
43,1
16,1
31,1
2,1
15,1
9,1
9,1
1,1
416,0
458,0
385,0
23,1
22,1
4,1
47,1
125,1
18,1
50,1
36,1
696,0
845,0
0,1
77,0
342,0
0,1
145,1
4,1
160,1
0,1
0,1
1,1
67,1
1,1
191,0
4,1
0,1
1,1
134,0
0,1
0,1
47,1
355,1
348,0
0,1
35,1
77,1
781,0
52,1
1,1
4,1
0,1
2,1
0,1
4,1
79,1
0,1
0,1
3,1
17,1
0,1
17,1
168,0
67,1
20,1
26,1
0,1
14,1
183,0
1,1
6,1
5,1
3,1
0,1
2,1
0,1
782,0
1,1
0,1
63,1
63,1
14,1
92,1
2,1
43,1
22,1
1,1
0,1
1,1
41,1
0,1
3,1
304,0
5,1
0,1
0,1
7,1
69,0
9,1
7,1
0,1
318,0
51,1
0,1
6,1
12,1
873,0
54,0
7,1
5,1
12,1
2,1
2,1
249,0
12,1
18,1
8,1
185,1
19,1
23,1
1,1
4,1
0,1
27,1
774,0
1,1
61,1
372,0
4,1
5,1
7,1
816,0
358,0
726,0
36,1
1,1
4,1
1,1
10,1
0,1
1,1
10,1
0,1
0,1
0,1
180,0
17,1
6,1
9,1
0,1
137,1
13,1
837,0
1,1
849,0
1,1
0,1
6,1
0,1
0,1
843,0
2,1
11,1
1,1
1,1
0,1
156,0
732,1
0,1
372,1
25,1
5,1
0,1
3,1
14,1
50,1
3,1
29,1
0,1
2,1
1,1
1,1
0,1
82,0
5,1
18,1
3,1
1,1
1,1
42,1
5,1
148,1
37,1
40,0
0,1
46,1
17,1
4,1
0,1
0,1
3,1
204,0
1,1
38,1
56,1
123,0
12,1
1,1
7,1
0,1
8,1
0,1
78,0
286,0
42,1
8,1
345,0
6,1
8,1
0,1
0,1
300,0
16,1
129,0
6,1
0,1
703,0
2,1
6,1
81,1
424,0
497,0
162,0
8,1
13,1
1,1
292,0
1,1
3,1
98,0
0,1
30,1
29,1
3,1
23,1
31,1
3,1
70,0
33,1
7,1
0,1
5,1
765,0
1,1
1,1
5,1
611,0
4,1
1,1
12,1
0,1
1,1
128,0
0,1
10,1
116,0
49,1
24,1
8,1
7,1
0,1
1,1
166,1
35,1
0,1
28,1
0,1
3,1
16,1
655,0
14,1
0,1
121,0
956,0
62,1
3,1
99,1
67,1
0,1
12,1
28,1
870,0
779,0
2,1
5,1
897,0
73,0
0,1
0,1
211,0
40,1
478,0
111,0
4,1
318,1
54,1
53,1
0,1
35,1
92,1
0,1
458,1
44,1
5,1
4,1
2,1
388,0
0,1
37,1
472,0
2,1
73,1
6,1
1,1
9,1
47,1
0,1
7,1
6,1
8,1
0,1
1,1
2,1
469,1
0,1
1,1
0,1
113,1
23,1
0,1
50,1
1,1
1,1
1,1
43,1
41,1
58,0
1,1
0,1
0,1
0,1
10,1
1,1
4,1
266,0
0,1
19,1
123,1
6,1
11,1
305,0
9,1
0,1
990,0
50,1
1,1
100,1
888,0
52,1
12,1
0,1
247,1
3,1
6,1
2,1
328,1
2,1
104,0
17,1
2,1
502,0
45,1
0,1
3,1
43,1
2,1
6,1
26,1
783,0
1,1
2,1
8,1
1,1
3,1
22,1
171,0
10,1
1,1
0,1
1,1
15,1
2,1
6,1
0,1
3,1
7,1
11,1
131,1
4,1
254,1
0,1
27,1
24,1
0,1
1,1
97,1
0,1
7,1
9,1
0,1
0,1
1,1
5,1
420,0
15,1
64,1
84,0
28,1
8,1
0,1
0,1
0,1
0,1
0,1
1,1
0,1
46,1
1,1
3,1
6,1
6,1
486,0
20,1
6,1
157,0
0,1
25,1
0,1
9,1
7,1
84,1
3,1
1,1
1,1
96,1
6,1
495,0
20,1
37,1
23,1
71,0
367,0
32,1
7,1
515,0
4,1
1,1
1,1
12,1
1,1
0,1
67,1
1,1
0,1
674,0
24,1
13,1
0,1
0,1
24,1
0,1
38,1
0,1
0,1
29,1
6,1
0,1
2,1
3,1
21,1
74,0
100,1
775,0
91,0
2,1
0,1
44,1
0,1
0,1
3,1
262,0
0,1
0,1
1,1
71,1
8,1
31,1
3,1
11,1
3,1
0,1
510,0
53,1
23,1
1,1
3,1
33,1
9,1
576,0
5,1
5,1
6,1
0,1
6,1
1,1
0,1
791,0
535,1
0,1
1,1
33,1
9,1
922,0
0,1
4,1
1,1
120,0
52,1
20,1
3,1
9,1
95,0
10,1
135,0
59,1
0,1
53,1
22,1
1,1
3,1
1,1
1,1
47,1
5,1
529,0
0,1
4,1
2,1
6,1
17,1
0,1
0,1
10,1
1,1
29,1
10,1
81,1
34,1
303,0
11,1
11,1
5,1
0,1
1,1
14,1
4,1
14,1
54,1
35,1
870,1
2,1
0,1
112,0
0,1
0,1
2,1
177,0
106,0
2,1
56,1
1,1
151,0
33,1
0,1
187,0
39,1
5,1
1,1
217,0
157,1
124,0
230,0
22,1
2,1
21,1
142,1
1,1
203,0
10,1
97,1
174,0
12,1
0,1
0,1
76,1
4,1
2,1
7,1
41,1
16,1
2,1
26,1
128,1
18,1
6,1
4,1
4,1
0,1
0,1
0,1
52,1
0,1
0,1
3,1
129,1
1,1
6,1
8,1
7,1
3,1
3,1
1,1
0,1
1,1
0,1
337,0
14,1
233,0
0,1
30,1
170,0
64,1
0,1
99,1
0,1
183,1
3,1
1,1
296,0
229,0
1,1
738,0
0,1
228,0
9,1
2,1
3,1
15,1
0,1
10,1
71,1
0,1
6,1
13,1
0,1
0,1
13,1
6,1
62,1
2,1
0,1
0,1
16,1
14,1
20,1
2,1
2,1
67,1
43,1
70,1
44,1
26,1
37,1
314,0
145,1
6,1
0,1
3,1
0,1
10,1
7,1
0,1
12,1
1,1
54,1
44,1
0,1
1,1
1,1
17,1
165,0
0,1
174,1
2,1
167,1
845,1
28,1
2,1
8,1
1,1
35,1
19,1
6,1
65,0
4,1
13,1
16,1
2,1
13,1
15,1
173,0
0,1
51,1
2,1
260,0
21,1
0,1
0,1
1,1
5,1
9,1
154,1
169,1
2,1
7,1
0,1
101,1
3,1
0,1
193,0
3,1
61,1
77,1
0,1
2,1
725,0
2,1
26,1
17,1
353,0
43,1
69,1
0,1
8,1
10,1
5,1
761,0
20,1
38,1
676,0
18,1
3,1
769,0
2,1
152,0
1,1
0,1
3,1
162,1
0,1
0,1
0,1
45,1
0,1
113,1
0,1
1,1
221,0
42,1
0,1
0,1
3,1
228,1
22,1
745,0
0,1
0,1
947,0
0,1
0,1
2,1
138,0
4,1
0,1
14,1
3,1
0,1
181,1
1,1
0,1
7,1
223,0
88,0
18,1
0,1
267,0
168,1
912,0
2,1
557,0
0,1
0,1
6,1
3,1
3,1
0,1
2,1
0,1
8,1
4,1
227,0
4,1
19,1
149,0
1,1
31,1
3,1
0,1
6,1
7,1
141,1
2,1
326,0
15,1
0,1
26,1
180,1
1,1
0,1
77,1
19,1
5,1
20,1
1,1
167,1
10,1
146,0
24,1
38,1
0,1
93,1
19,1
550,0
18,1
228,1
0,1
0,1
1,1
1,1
0,1
0,1
551,0
3,1
0,1
18,1
2,1
3,1
2,1
14,1
5,1
30,1
1,1
14,1
0,1
0,1
53,1
1,1
108,0
1,1
160,1
3,1
24,1
31,1
1,1
0,1
16,1
9,1
0,1
6,1
0,1
91,1
0,1
0,1
1,1
13,1
4,1
0,1
2,1
19,1
139,1
12,1
0,1
22,1
192,0
1,1
16,1
0,1
582,0
626,0
0,1
47,1
10,1
0,1
5,1
1,1
4,1
46,1
19,1
0,1
61,1
60,1
275,0
0,1
0,1
22,1
0,1
1,1
0,1
0,1
137,0
3,1
21,1
4,1
67,1
48,0
7,1
3,1
145,1
80,0
66,0
13,1
15,1
2,1
25,1
0,1
4,1
10,1
2,1
17,1
40,1
0,1
8,1
0,1
2,1
293,0
17,1
55,0
6,1
16,1
1,1
87,0
0,1
47,1
1,1
0,1
11,1
893,0
2,1
28,1
0,1
1,1
18,1
16,1
33,1
7,1
36,0
60,1
47,1
5,1
0,1
2,1
0,1
1,1
40,1
3,1
0,1
0,1
0,1
26,1
0,1
146,1
1,1
1,1
220,0
106,1
2,1
3,1
2,1
34,1
1,1
146,1
156,0
1,1
3,1
58,1
0,1
5,1
614,0
0,1
3,1
856,0
1,1
8,1
0,1
114,0
327,0
2,1
0,1
11,1
1,1
1,1
68,0
3,1
28,1
98,0
744,0
0,1
0,1
0,1
0,1
6,1
0,1
0,1
16,1
3,1
165,1
908,0
4,1
0,1
1,1
59,1
14,1
0,1
420,1
131,1
6,1
0,1
210,0
354,0
1,1
1,1
9,1
0,1
1,1
3,1
1,1
0,1
0,1
0,1
0,1
34,1
0,1
6,1
3,1
0,1
89,0
0,1
40,1
70,1
2,1
0,1
57,0
8,1
1,1
8,1
0,1
841,0
35,1
2,1
4,1
33,1
79,0
0,1
33,1
0,1
16,1
4,1
2,1
5,1
12,1
0,1
3,1
8,1
0,1
12,1
4,1
35,1
0,1
6,1
6,1
19,1
133,0
1,1
121,0
2,1
21,1
0,1
1,1
5,1
10,1
116,0
5,1
0,1
17,1
3,1
13,1
2,1
397,0
0,1
0,1
95,1
4,1
2,1
0,1
61,1
239,0
0,1
66,1
0,1
0,1
51,1
44,1
0,1
11,1
39,1
0,1
30,1
1,1
436,0
250,0
85,0
779,0
420,1
3,1
835,0
0,1
1,1
83,0
379,0
2,1
24,1
13,1
9,1
1,1
3,1
27,1
8,1
0,1
0,1
887,0
53,1
0,1
1,1
7,1
30,1
0,1
6,1
0,1
0,1
0,1
22,1
1,1
0,1
0,1
9,1
2,1
0,1
2,1
381,0
1,1
474,0
0,1
6,1
0,1
5,1
17,1
0,1
0,1
3,1
10,1
780,0
12,1
1,1
46,1
0,1
3,1
16,1
0,1
286,0
21,1
0,1
0,1
0,1
1,1
5,1
20,1
1,1
19,1
175,0
0,1
37,1
0,1
16,1
0,1
187,1
149,1
44,1
204,0
2,1
118,0
634,0
4,1
1,1
20,1
13,1
6,1
0,1
4,1
12,1
6,1
36,1
1,1
11,1
4,1
3,1
506,0
4,1
2,1
0,1
0,1
9,1
0,1
52,1
2,1
39,1
1,1
0,1
5,1
25,1
7,1
6,1
716,0
1,1
8,1
1,1
24,1
97,1
0,1
96,1
33,1
10,1
0,1
50,1
2,1
40,1
94,0
0,1
90,0
24,1
1,1
126,0
510,1
13,1
7,1
5,1
58,1
12,1
13,1
569,0
0,1
1,1
10,1
0,1
84,1
1,1
17,1
53,1
3,1
2,1
14,1
0,1
0,1
10,1
44,1
0,1
154,1
38,1
228,1
0,1
11,1
2,1
0,1
1,1
223,1
0,1
1,1
5,1
45,1
12,1
1,1
57,1
1,1
0,1
487,0
1,1
43,1
0,1
149,1
11,1
12,1
1,1
1,1
0,1
933,0
0,1
16,1
108,1
2,1
84,1
12,1
2,1
106,1
485,0
33,1
0,1
16,1
0,1
462,0
4,1
0,1
9,1
46,1
1,1
0,1
846,0
8,1
0,1
28,1
2,1
652,0
30,1
1,1
119,0
5,1
438,0
0,1
20,1
1,1
30,1
1,1
112,1
16,1
692,0
11,1
5,1
1,1
20,1
12,1
16,1
40,1
364,0
11,1
2,1
3,1
352,0
26,1
0,1
2,1
9,1
31,1
190,0
4,1
1,1
10,1
246,0
2,1
12,1
4,1
2,1
2,1
67,1
5,1
120,1
0,1
0,1
60,1
1,1
24,1
200,0
23,1
701,0
870,1
99,1
217,1
21,1
0,1
1,1
0,1
0,1
0,1
0,1
7,1
532,0
1,1
0,1
1,1
130,0
1,1
9,1
25,1
795,0
2,1
0,1
2,1
15,1
161,0
4,1
0,1
48,1
69,1
6,1
28,1
1,1
0,1
3,1
89,1
2,1
2,1
0,1
0,1
4,1
4,1
5,1
8,1
0,1
233,1
3,1
1,1
109,0
0,1
18,1
87,1
258,0
6,1
2,1
37,1
0,1
0,1
7,1
5,1
0,1
25,1
0,1
1,1
90,1
0,1
0,1
135,1
3,1
4,1
9,1
0,1
2,1
5,1
25,1
0,1
45,1
11,1
23,1
7,1
13,1
0,1
0,1
0,1
0,1
1,1
9,1
189,0
0,1
2,1
9,1
6,1
79,1
807,0
0,1
40,1
0,1
0,1
1,1
9,1
17,1
179,0
14,1
0,1
52,1
7,1
1,1
0,1
0,1
0,1
19,1
0,1
1,1
16,1
9,1
0,1
2,1
2,1
11,1
38,1
311,0
0,1
1,1
47,1
182,0
0,1
70,1
2,1
6,1
3,1
4,1
90,1
5,1
53,1
332,0
0,1
622,0
1,1
2,1
1,1
29,1
13,1
50,1
5,1
3,1
462,1
5,1
0,1
2,1
11,1
4,1
0,1
